name,mass_msun_dubus,mass_msun_err,mdot_g_s_lo,mdot_g_s_hi,dubus_table,source
2325+8205,0.75,0.07,6e+16,1.5e+17,A2,Dubus+2018_AA617_A26
AB Dra,0.8,0.16,8e+16,1.3999999999999998e+17,A2,Dubus+2018_AA617_A26
AH Her,0.95,0.1,1.5e+17,1.9e+17,A2,Dubus+2018_AA617_A26
AM Cas,0.55,0.11,6.999999999999999e+16,1.2e+17,A2,Dubus+2018_AA617_A26
AQ Eri,0.65,0.13,9000000000000000.0,1.9e+16,A2,Dubus+2018_AA617_A26
AR And,0.75,0.15,6.999999999999999e+16,1.3e+17,A2,Dubus+2018_AA617_A26
AT Ara,0.53,0.14,1.1000000000000001e+18,2.1e+18,A2,Dubus+2018_AA617_A26
AT Cnc,0.75,0.15,6.999999999999999e+16,3.3e+17,A2,Dubus+2018_AA617_A26
AY Lyr,0.75,0.15,3e+16,5e+16,A2,Dubus+2018_AA617_A26
BD Pav,1.15,0.07,6000000000000000.0,8000000000000000.0,A2,Dubus+2018_AA617_A26
BF Ara,0.67,0.13,2e+16,1.3e+17,A2,Dubus+2018_AA617_A26
BF Eri,1.28,0.05,1.5e+16,1.7e+16,A2,Dubus+2018_AA617_A26
BI Ori,0.75,0.15,2e+16,8e+16,A2,Dubus+2018_AA617_A26
BV Cen,1.24,0.22,1e+17,1.7e+17,A2,Dubus+2018_AA617_A26
BV Pup,0.75,0.15,9e+16,2.6e+17,A2,Dubus+2018_AA617_A26
BX Pup,0.75,0.15,3e+16,1.5e+17,A2,Dubus+2018_AA617_A26
BZ UMa,0.76,0.15,2400000000000000.0,4800000000000000.0,A2,Dubus+2018_AA617_A26
CH UMa,1.26,0.18,8000000000000000.0,1.2e+16,A2,Dubus+2018_AA617_A26
CN Ori,0.74,0.1,5e+17,1.5e+18,A2,Dubus+2018_AA617_A26
CW Mon,0.75,0.15,2e+16,6e+16,A2,Dubus+2018_AA617_A26
CY Lyr,0.75,0.15,1e+17,2.4e+17,A2,Dubus+2018_AA617_A26
CY UMa,0.69,0.14,7000000000000000.0,1.4e+16,A2,Dubus+2018_AA617_A26
CZ Ori,0.55,0.11,1.7e+17,2.9e+17,A2,Dubus+2018_AA617_A26
DI UMa,0.75,0.15,8000000000000000.0,3.6e+16,A2,Dubus+2018_AA617_A26
DO Dra,0.83,0.1,1800000000000000.0,2400000000000000.0,A2,Dubus+2018_AA617_A26
DX And,0.75,0.07,9e+16,1.7e+17,A2,Dubus+2018_AA617_A26
EI Psc,0.65,0.11,400000000000000.0,600000000000000.0,A2,Dubus+2018_AA617_A26
EM Cyg,1.0,0.06,5e+17,1.6e+18,A2,Dubus+2018_AA617_A26
ER UMa,0.73,0.16,6e+16,1.2e+17,A2,Dubus+2018_AA617_A26
ES Dra,0.58,0.12,2e+16,8e+16,A2,Dubus+2018_AA617_A26
EY Cyg,1.1,0.09,1.5e+16,1.8e+16,A2,Dubus+2018_AA617_A26
EZ Lyn,0.75,0.15,120000000000000.0,380000000000000.0,A2,Dubus+2018_AA617_A26
FH Lyn,0.75,0.09,3000000000000000.0,1.9e+16,A2,Dubus+2018_AA617_A26
FO And,0.75,0.15,1.9e+16,4.7e+16,A2,Dubus+2018_AA617_A26
FO Aql,0.55,0.11,3e+16,5e+16,A2,Dubus+2018_AA617_A26
FO Per,0.4,0.08,2.6e+17,4.5999999999999994e+17,A2,Dubus+2018_AA617_A26
FS Aur,0.55,0.11,1.6e+16,2.8e+16,A2,Dubus+2018_AA617_A26
FT Cam,0.75,0.15,90000000000000.0,160000000000000.0,A2,Dubus+2018_AA617_A26
GD 552,0.77,0.15,40000000000000.0,100000000000000.0,A2,Dubus+2018_AA617_A26
GY Cnc,0.99,0.12,1.1e+16,1.5e+16,A2,Dubus+2018_AA617_A26
HL CMa,0.83,0.1,1.3e+17,2.2000000000000003e+17,A2,Dubus+2018_AA617_A26
HM Leo,0.75,0.15,1200000000000000.0,4500000000000000.0,A2,Dubus+2018_AA617_A26
HS Vir,0.68,0.14,2200000000000000.2,3600000000000000.0,A2,Dubus+2018_AA617_A26
HW Boo,0.75,0.15,500000000000000.0,1800000000000000.0,A2,Dubus+2018_AA617_A26
HX Peg,0.75,0.15,1.1000000000000002e+17,1.9e+17,A2,Dubus+2018_AA617_A26
IR Gem,0.69,0.14,6000000000000000.0,9000000000000000.0,A2,Dubus+2018_AA617_A26
IX Dra,1.4,0.28,4000000000000000.0,1.8e+16,A2,Dubus+2018_AA617_A26
KS UMa,0.94,0.19,1700000000000000.0,2800000000000000.0,A2,Dubus+2018_AA617_A26
KT Per,0.75,0.15,5e+16,1.3999999999999998e+17,A2,Dubus+2018_AA617_A26
KV Dra,0.71,0.14,2000000000000000.0,4000000000000000.0,A2,Dubus+2018_AA617_A26
LL Lyr,0.75,0.15,3e+16,1.5e+17,A2,Dubus+2018_AA617_A26
LX And,0.75,0.15,3e+16,1.3999999999999998e+17,A2,Dubus+2018_AA617_A26
NY Ser,0.81,0.16,1.3e+16,5.4e+16,A2,Dubus+2018_AA617_A26
OU Vir,0.7,0.01,7000000000000000.0,2.1e+16,A2,Dubus+2018_AA617_A26
PU CMa,0.46,0.09,1900000000000000.0,3000000000000000.0,A2,Dubus+2018_AA617_A26
PY Per,0.75,0.15,5000000000000000.0,2e+16,A2,Dubus+2018_AA617_A26
QW Ser,0.85,0.17,1.4e+16,3.9e+16,A2,Dubus+2018_AA617_A26
QZ Ser,0.75,0.15,2000000000000000.0,1e+16,A2,Dubus+2018_AA617_A26
QZ Vir,0.71,0.02,1e+16,1e+17,A2,Dubus+2018_AA617_A26
RU LMi,0.75,0.15,7000000000000000.0,3.3e+16,A2,Dubus+2018_AA617_A26
RU Peg,1.06,0.04,1e+17,1.3999999999999998e+17,A2,Dubus+2018_AA617_A26
RX And,1.14,0.33,4e+16,9e+16,A2,Dubus+2018_AA617_A26
RY Ser,0.75,0.09,2e+16,8e+16,A2,Dubus+2018_AA617_A26
RZ LMi,1.0,0.2,1.5e+16,2.6e+16,A2,Dubus+2018_AA617_A26
SS Aur,1.08,0.4,3e+16,6.999999999999999e+16,A2,Dubus+2018_AA617_A26
SS Cyg,0.81,0.19,1.7e+17,2.7000000000000003e+17,A2,Dubus+2018_AA617_A26
SS UMi,0.66,0.13,9000000000000000.0,1.5e+16,A2,Dubus+2018_AA617_A26
ST Cha,0.75,0.15,2e+17,1.2e+18,A2,Dubus+2018_AA617_A26
SU UMa,0.68,0.16,2e+16,3.7e+16,A2,Dubus+2018_AA617_A26
SV CMi,0.75,0.15,3e+16,1.2e+17,A2,Dubus+2018_AA617_A26
SW UMa,0.71,0.22,5000000000000000.0,1.3e+16,A2,Dubus+2018_AA617_A26
SX LMi,0.67,0.13,1400000000000000.0,5000000000000000.0,A2,Dubus+2018_AA617_A26
SY Cnc,0.75,0.06,5e+17,2.5e+18,A2,Dubus+2018_AA617_A26
TT Crt,1.0,0.2,1.2e+16,2.9e+16,A2,Dubus+2018_AA617_A26
TW Tri,0.75,0.15,4e+16,1.9e+17,A2,Dubus+2018_AA617_A26
TW Vir,0.91,0.25,2e+16,5e+16,A2,Dubus+2018_AA617_A26
TY PsA,0.87,0.17,8000000000000000.0,2.2e+16,A2,Dubus+2018_AA617_A26
TY Psc,0.7,0.14,2e+16,6e+16,A2,Dubus+2018_AA617_A26
TZ Per,0.75,0.15,2e+17,1.3e+18,A2,Dubus+2018_AA617_A26
U Gem,1.17,0.15,4e+16,5e+16,A2,Dubus+2018_AA617_A26
UY Pup,0.75,0.05,1e+17,1.3e+17,A2,Dubus+2018_AA617_A26
V1159 Ori,0.72,0.16,3e+16,1.3999999999999998e+17,A2,Dubus+2018_AA617_A26
V1316 Cyg,0.72,0.14,6.999999999999999e+16,4.5e+17,A2,Dubus+2018_AA617_A26
V1454 Cyg,0.75,0.15,30000000000000.0,80000000000000.0,A2,Dubus+2018_AA617_A26
V1504 Cyg,0.67,0.05,7000000000000000.0,1e+16,A2,Dubus+2018_AA617_A26
V342 Cam,0.75,0.15,500000000000000.0,1900000000000000.0,A2,Dubus+2018_AA617_A26
V355 UMa,0.75,0.15,2000000000000000.0,9000000000000000.0,A2,Dubus+2018_AA617_A26
V392 Hya,0.75,0.09,5e+16,2.1e+17,A2,Dubus+2018_AA617_A26
V426 Oph,0.9,0.19,4e+16,6.999999999999999e+16,A2,Dubus+2018_AA617_A26
V478 Her,0.75,0.15,6e+16,3.4e+17,A2,Dubus+2018_AA617_A26
V503 Cyg,0.73,0.15,1.2e+16,5.5e+16,A2,Dubus+2018_AA617_A26
V513 Peg,0.75,0.15,9000000000000000.0,3.7e+16,A2,Dubus+2018_AA617_A26
V516 Cyg,0.75,0.15,1e+17,9e+17,A2,Dubus+2018_AA617_A26
V521 Peg,0.75,0.15,1500000000000000.0,5500000000000000.0,A2,Dubus+2018_AA617_A26
V537 Peg,0.75,0.15,4e+16,1.7e+17,A2,Dubus+2018_AA617_A26
V630 Cas,1.01,0.13,3e+18,1.2e+19,A2,Dubus+2018_AA617_A26
V713 Cep,0.75,0.15,69999999999999.99,190000000000000.0,A2,Dubus+2018_AA617_A26
V729 Sgr,0.75,0.15,8000000000000000.0,3.3e+16,A2,Dubus+2018_AA617_A26
V792 Cyg,0.75,0.15,8e+16,4.3e+17,A2,Dubus+2018_AA617_A26
V811 Cyg,0.75,0.15,8000000000000000.0,3.4e+16,A2,Dubus+2018_AA617_A26
V844 Her,0.46,0.09,8000000000000000.0,1.3e+16,A2,Dubus+2018_AA617_A26
V893 Sco,0.89,0.18,3000000000000000.0,1.2e+16,A2,Dubus+2018_AA617_A26
VW Hyi,0.67,0.22,2.1e+16,4.1e+16,A2,Dubus+2018_AA617_A26
VW Vul,0.35,0.07,1.3999999999999998e+17,2.5e+17,A2,Dubus+2018_AA617_A26
VZ Pyx,0.8,0.16,1.1e+16,1.9e+16,A2,Dubus+2018_AA617_A26
WW Cet,0.83,0.16,3e+16,5e+16,A2,Dubus+2018_AA617_A26
WX Hyi,0.9,0.3,1.2e+16,2.5e+16,A2,Dubus+2018_AA617_A26
X Leo,1.03,0.21,4e+16,6.999999999999999e+16,A2,Dubus+2018_AA617_A26
YZ Cnc,0.82,0.08,4e+16,5e+16,A2,Dubus+2018_AA617_A26
Z Cam,0.99,0.15,1.3999999999999998e+17,3.4e+17,A2,Dubus+2018_AA617_A26
AE Aqr,0.63,0.05,9e+16,1.3e+17,A3,Dubus+2018_AA617_A26
BG CMi,0.8,0.2,1.3e+17,2.7000000000000003e+17,A3,Dubus+2018_AA617_A26
BK Lyn,0.41,0.23,4e+16,9e+16,A3,Dubus+2018_AA617_A26
FO Aqr,0.75,0.15,5e+17,1.2e+18,A3,Dubus+2018_AA617_A26
IX Vel,0.82,0.14,3e+17,4e+17,A3,Dubus+2018_AA617_A26
LQ Peg,0.75,0.15,3e+17,2.6e+18,A3,Dubus+2018_AA617_A26
MV Lyr,0.73,0.1,4e+17,5e+17,A3,Dubus+2018_AA617_A26
RR Pic,0.95,0.19,3e+18,1.7e+19,A3,Dubus+2018_AA617_A26
RW Sex,0.9,0.05,6e+17,8e+17,A3,Dubus+2018_AA617_A26
RW Tri,0.55,0.15,7e+17,1.3e+18,A3,Dubus+2018_AA617_A26
TT Ari,0.9,0.18,5e+17,9e+17,A3,Dubus+2018_AA617_A26
TV Col,0.75,0.15,5e+17,1e+18,A3,Dubus+2018_AA617_A26
TX Col,0.54,0.1,3e+17,2.1e+18,A3,Dubus+2018_AA617_A26
UX UMa,0.9,0.3,2e+17,6e+17,A3,Dubus+2018_AA617_A26
V1084 Her,0.75,0.15,3e+17,5e+17,A3,Dubus+2018_AA617_A26
V1223 Sgr,0.93,0.12,4e+17,7e+17,A3,Dubus+2018_AA617_A26
V3885 Sgr,0.7,0.14,5e+17,1.6e+18,A3,Dubus+2018_AA617_A26
V592 Cas,0.81,0.16,6e+17,1.3e+18,A3,Dubus+2018_AA617_A26
V603 Aql,1.2,0.2,1.8e+17,3e+17,A3,Dubus+2018_AA617_A26
V795 Her,0.69,0.14,8e+17,8.4e+18,A3,Dubus+2018_AA617_A26
