name,mass_msun_somers,mass_spotless_msun,teff_k,lstar_lsun,log_macc,log_lacc,radius_au,dist_pc,reference,category,mass_calibration,spot_coverage_fraction,mass_msun,mass_kg,lacc_w,power_density_w_per_kg
Sz65,0.7690716939890712,0.661,4060,0.869,-9.48,-2.57,21.4858,153.47,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.7690716939890712,1.5292759913464482e+30,1.0303195229432236e+24,6.737302676386626e-07
Sz66,0.3385777049180328,0.291,3415,0.216,-8.508,-1.76,12.4736,155.92,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.3385777049180328,6.732516088983607e+29,6.652301572452609e+24,9.880855068935887e-06
J15445789-3423392,0.1012242622950819,0.087,3125,0.02,-10.68,-4.08,153.95,,,young_stellar_objects,somers_2020_spots,0.17,0.1012242622950819,2.012814088459015e+29,3.183991715781024e+22,1.581860805743191e-07
J15450887-3417333,0.1070417486338797,0.092,3060,0.059,-8.156,-1.77,18.5772,154.81,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.1070417486338797,2.1284930590601078e+29,6.500876701623557e+24,3.054215598191422e-05
Sz69,0.1745245901639344,0.15,3197,0.087,-9.344,-2.77,9.1536,152.56,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.1745245901639344,3.470369118032786e+29,6.500876701623557e+23,1.8732522335574046e-06
Sz71,0.481687868852459,0.414,3632,0.327,-9.033,-2.17,69.84,155.2,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.481687868852459,9.578218765770491e+29,2.5880456298005067e+24,2.702011400125208e-06
Sz72,0.4351479781420765,0.374,3560,0.272,-8.601,-1.77,10.9697,156.71,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.4351479781420765,8.65278700096175e+29,6.500876701623557e+24,7.51304371747622e-06
Sz73,0.8516800000000001,0.732,4060,0.466,-8.05,-0.96,31.564,157.82,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.8516800000000001,1.6935401296000002e+30,4.197318534836112e+25,2.478428743124902e-05
Sz75,0.8319005464480875,0.715,4205,1.602,-7.44,-0.69,154.1,,,young_stellar_objects,somers_2020_spots,0.17,0.8319005464480875,1.6542092795956286e+30,7.81577285219496e+25,4.7247787499448223e-05
Sz76,0.2187374863387978,0.188,3270,0.172,-9.109,-2.55,156.4,,,young_stellar_objects,somers_2020_spots,0.17,0.2187374863387978,4.3495292946010925e+29,1.0788769860880333e+24,2.4804453838883275e-06
Sz77,0.8132845901639345,0.699,4060,0.593,-8.69,-1.67,155.25,,,young_stellar_objects,somers_2020_spots,0.17,0.8132845901639345,1.617192009003279e+30,8.184118878614546e+24,5.060697080527036e-06
Sz81A,0.2187374863387978,0.188,3200,0.244,-8.886,-2.44,158.23,,,young_stellar_objects,somers_2020_spots,0.17,0.2187374863387978,4.3495292946010925e+29,1.3898627936599482e+24,3.195432653793441e-06
Sz82,1.0099156284153006,0.868,4350,2.514,-7.85,-1.05,155.82,,,young_stellar_objects,somers_2020_spots,0.17,1.0099156284153006,2.0081869296349728e+30,3.411708591175978e+25,1.6988999085837706e-05
Sz83,0.7341667759562842,0.631,4060,1.46,-7.0,-0.25,47.4,158.5,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.7341667759562842,1.4598686089857925e+30,2.1526425928286564e+26,0.0001474545434827968
Sz84,0.1733610928961748,0.149,3125,0.139,-9.077,-2.68,37.92,158.5,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.1733610928961748,3.447233323912567e+29,7.99782558890926e+23,2.320070861879412e-06
Sz129,0.8609879781420766,0.74,4060,0.421,-8.27,-1.13,49.6403,160.13,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.8609879781420766,1.712048764896175e+30,2.8377356036999132e+25,1.657508630527825e-05
J15592523-4235066,0.0988972677595628,0.085,3125,0.02,-11.02,-4.42,147.25,,,young_stellar_objects,somers_2020_spots,0.17,0.0988972677595628,1.9665425002185782e+29,1.4553650091151084e+22,7.400628305532917e-08
RYLup,1.627732677595629,1.399,4900,1.844,-8.05,-0.85,99.54,158.5,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,1.627732677595629,3.23669759741858e+30,5.407193720815904e+25,1.6705897162368204e-05
J16000060-4221567,0.1733610928961748,0.149,3200,0.097,-9.583,-3.04,46.2347,159.43,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.1733610928961748,3.447233323912567e+29,3.491177493054422e+23,1.012747663129451e-06
J16000236-4222145,0.2199009836065574,0.189,3270,0.171,-9.484,-2.92,80.195,160.39,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.2199009836065574,4.3726650887213124e+29,4.602268255715457e+23,1.0525087474882022e-06
J16002612-4153553,0.1256577049180328,0.108,3060,0.078,-9.621,-3.22,163.17,,,young_stellar_objects,somers_2020_spots,0.17,0.1256577049180328,2.4986657649836068e+29,2.3065980954926405e+23,9.231319081637049e-07
Sz130,0.4584179234972678,0.394,3560,0.177,-9.097,-2.14,27.0606,159.18,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.4584179234972678,9.115502883366121e+29,2.773140855167061e+24,3.0422247578106315e-06
MYLup,1.35780131147541,1.167,5100,0.86,-8.0,-0.65,61.62,158.5,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,1.35780131147541,2.6999471738295083e+30,8.569824518439604e+25,3.174071182394459e-05
Sz131,0.3502126775956284,0.301,3415,0.15,-9.171,-2.34,19.2744,160.62,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.3502126775956284,6.963874030185792e+29,1.7497335898457424e+24,2.512586503232685e-06
EXLup,0.6631934426229509,0.57,3850,0.731,-7.81,-0.91,154.72,,,young_stellar_objects,somers_2020_spots,0.17,0.6631934426229509,1.318740264852459e+30,4.709468854669797e+25,3.5711875796836255e-05
Sz88A,0.7597637158469946,0.653,3850,0.306,-8.535,-1.4,157.64,,,young_stellar_objects,somers_2020_spots,0.17,0.7597637158469946,1.5107673560502734e+30,1.5239542488787878e+25,1.0087286058807823e-05
Sz88B,0.1698706010928961,0.146,3197,0.069,-9.904,-3.3,158.37,,,young_stellar_objects,somers_2020_spots,0.17,0.1698706010928961,3.377825941551911e+29,1.9185447303251992e+23,5.679821173508252e-07
Sz90,0.8540069945355192,0.734,4060,0.419,-8.93,-1.79,16.037,160.37,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.8540069945355192,1.6981672884240438e+30,6.208289052689984e+24,3.6558760111622952e-06
Sz91,0.6050185792349728,0.52,3705,0.2,-9.081,-2.0,159.39,,,young_stellar_objects,somers_2020_spots,0.17,0.6050185792349728,1.2030612942513664e+30,3.828e+24,3.181882767147009e-06
J16073773-3921388,0.0779543169398907,0.067,3057,0.017,-10.19,-3.62,81.225,162.45,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.0779543169398907,1.5500982060546447e+29,9.182732414006608e+22,5.923968157719998e-07
Sz95,0.3385777049180328,0.291,3415,0.267,-9.381,-2.7,20.8611,160.47,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.3385777049180328,6.732516088983607e+29,7.637864141700869e+23,1.1344739530884567e-06
J16080017-3902595,0.0895892896174863,0.077,3057,0.04,-10.27,-3.89,45.1164,161.13,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.0895892896174863,1.7814561472568298e+29,4.931419283881316e+22,2.768195720941516e-07
Sz96,0.5386992349726777,0.463,3705,0.416,-9.387,-2.51,20.2761,155.98,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.5386992349726777,1.0711872677661204e+30,1.182965091566203e+24,1.1043494701287728e-06
J16081497-3857145,0.0756273224043716,0.065,3060,0.009,-10.28,-3.6,16.5913,150.83,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.0756273224043716,1.503826617814208e+29,9.61550125981867e+22,6.394022519560581e-07
Sz97,0.2268819672131148,0.195,3270,0.109,-9.769,-3.11,14.1606,157.34,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.2268819672131148,4.5114798534426234e+29,2.9714739624546327e+23,6.58647286252904e-07
Sz98,0.7434747540983607,0.639,4060,1.53,-7.44,-0.71,128.1414,156.27,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.7434747540983607,1.4783772442819673e+30,7.4640051278737985e+25,5.048782478723142e-05
Sz99,0.2140834972677595,0.184,3270,0.049,-9.607,-2.8,158.29,,,young_stellar_objects,somers_2020_spots,0.17,0.2140834972677595,4.256986118120217e+29,6.066971140741145e+23,1.4251799212867e-06
Sz100,0.1512546448087432,0.13,3057,0.106,-9.614,-3.33,41.08,158.5,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.1512546448087432,3.007653235628416e+29,1.7904901208473945e+23,5.953113542603229e-07
J160828.1-391310,0.0814448087431694,0.07,2935,0.046,-11.32,-5.01,169.79,,,young_stellar_objects,somers_2020_spots,0.17,0.0814448087431694,1.6195055884153006e+29,3.740864081818845e+21,2.3098803169177765e-08
Sz103,0.2245549726775956,0.193,3270,0.116,-9.251,-2.6,14.1435,157.15,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.2245549726775956,4.465208265202186e+29,9.61550125981867e+23,2.1534272734271394e-06
J16083070-3828268,1.627732677595629,1.399,4900,1.884,-9.2,-2.02,90.06,158.5,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,1.627732677595629,3.23669759741858e+30,3.6557116192900566e+24,1.129457266012636e-06
Sz104,0.1256577049180328,0.108,3125,0.065,-9.844,-3.36,41.5506,159.81,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.1256577049180328,2.4986657649836068e+29,1.6709826058153558e+23,6.687499501664317e-07
V1094Sco,0.8540069945355192,0.734,4205,1.21,-7.88,-1.03,158.0,,,young_stellar_objects,somers_2020_spots,0.17,0.8540069945355192,1.6981672884240438e+30,3.5724974634508814e+25,2.103737062775646e-05
Sz106,0.6410869945355192,0.551,3777,0.057,-10.09,-2.68,158.71,,,young_stellar_objects,somers_2020_spots,0.17,0.6410869945355192,1.274782256024044e+30,7.99782558890926e+23,6.273875833394414e-07
Sz108B,0.1442736612021858,0.124,3125,0.1,-9.512,-3.05,161.22,,,young_stellar_objects,somers_2020_spots,0.17,0.1442736612021858,2.868838470907104e+29,3.411708591175979e+23,1.1892299360086397e-06
J16084940-3905393,0.2199009836065574,0.189,3270,0.151,-9.666,-3.1,121.7444,160.19,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.2199009836065574,4.3726650887213124e+29,3.040688482524549e+23,6.953856334361363e-07
Sz110,0.2199009836065574,0.189,3270,0.175,-8.751,-2.2,15.749,157.49,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.2199009836065574,4.3726650887213124e+29,2.415304714670179e+24,5.523644426599524e-06
J16085324-3914401,0.3385777049180328,0.291,3415,0.198,-10.03,-3.25,13.04,163.0,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.3385777049180328,6.732516088983607e+29,2.1526425928286563e+23,3.1973820253486183e-07
J16085373-3914367,0.0791178142076503,0.068,3060,0.003,-10.81,-3.7,25.2824,148.72,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.0791178142076503,1.5732340001748638e+29,7.637864141700867e+22,4.854881181599129e-07
Sz111,0.6050185792349728,0.52,3705,0.21,-9.473,-2.4,72.8502,158.37,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.6050185792349728,1.2030612942513664e+30,1.523954248878788e+24,1.2667303454618286e-06
J16085529-3848481,0.0826083060109289,0.071,2935,0.048,-10.6,-4.31,155.61,,,young_stellar_objects,somers_2020_spots,0.17,0.0826083060109289,1.642641382535518e+29,1.8748733205424137e+22,1.1413771383553186e-07
Sz112,0.1582356284153006,0.136,3125,0.118,-9.82,-3.39,15.93,159.3,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.1582356284153006,3.1464680003497275e+29,1.559451703434143e+23,4.956197562666492e-07
Sz113,0.1582356284153006,0.136,3197,0.038,-8.99,-2.28,12.8424,160.53,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.1582356284153006,3.1464680003497275e+29,2.0089629578361304e+24,6.384819288207716e-06
J16090141-3925119,0.2303724590163934,0.198,3270,0.093,-9.893,-3.17,78.008,159.2,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.2303724590163934,4.5808872358032776e+29,2.5880456298005065e+23,5.6496602002618e-07
Sz115,0.1780150819672131,0.153,3197,0.107,-9.448,-2.91,155.82,,,young_stellar_objects,somers_2020_spots,0.17,0.1780150819672131,3.5397765003934425e+29,4.709468854669795e+23,1.3304424316468406e-06
J16092697-3836269,0.1733610928961748,0.149,3200,0.069,-8.108,-1.5,159.19,,,young_stellar_objects,somers_2020_spots,0.17,0.1733610928961748,3.447233323912567e+29,1.2105198883124555e+25,3.5115693501666736e-05
Sz117,0.2757488524590164,0.237,3340,0.274,-8.88,-2.3,12.556,156.95,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.2757488524590164,5.483183206491804e+29,1.918544730325199e+24,3.4989615668025497e-06
Sz118,1.0215506010928963,0.878,4350,0.698,-9.11,-1.97,59.7402,161.46,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,1.0215506010928963,2.0313227237551915e+30,4.101775900449558e+24,2.0192635333034805e-06
J16095628-3859518,0.066319344262295,0.057,2990,0.02,-10.7,-4.31,15.707,157.07,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.066319344262295,1.3187402648524572e+29,1.8748733205424137e+22,1.4217153828636435e-07
J16101857-3836125,0.111695737704918,0.096,3125,0.04,-10.49,-4.0,160.6,,,young_stellar_objects,somers_2020_spots,0.17,0.111695737704918,2.221036235540983e+29,3.828000000000001e+22,1.7235198322046311e-07
J16101984-3836065,0.0709733333333333,0.061,2935,0.04,-10.35,-4.1,106.3692,158.76,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.0709733333333333,1.4112834413333328e+29,3.0406884825245522e+22,2.1545554872037703e-07
J16102955-3922144,0.1780150819672131,0.153,3200,0.106,-9.923,-3.38,30.4836,160.44,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.1780150819672131,3.5397765003934425e+29,1.5957759999244443e+23,4.508126430431626e-07
Sz123B,0.4502734426229509,0.387,3560,0.029,-10.23,-2.9,158.5,,,young_stellar_objects,somers_2020_spots,0.17,0.4502734426229509,8.95355232452459e+29,4.8191664763480734e+23,5.382407229751637e-07
Sz123A,0.6480679781420766,0.557,3705,0.136,-9.177,-2.0,162.19,,,young_stellar_objects,somers_2020_spots,0.17,0.6480679781420766,1.288663732496175e+30,3.828e+24,2.970518920855377e-06
J16124373-3815031,0.5468437158469945,0.47,3705,0.39,-9.084,-2.19,11.1895,159.85,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.5468437158469945,1.0873823236502732e+30,2.4715643887446614e+24,2.2729488377627632e-06
J16134410-3736462,0.111695737704918,0.096,3125,0.039,-9.012,-2.49,117.327,158.55,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.111695737704918,2.221036235540983e+29,1.2387165187266164e+24,5.577200852938356e-06
AKC2006-18,0.0511938797814207,0.044,2935,0.01,-10.99,-4.6,0.0,151.87,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.0511938797814207,1.0179749412896162e+29,9.61550125981868e+21,9.445715085714521e-08
J154518.5-342125,0.0721368306010929,0.062,2935,0.04,-10.54,-4.29,0.0,153.02,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.0721368306010929,1.434419235453552e+29,1.9632333779189444e+22,1.368660799712565e-07
Lup706,0.0500303825136612,0.043,2795,0.002,-11.63,-5.0,0.0,170.7,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.0500303825136612,9.948391471693989e+28,3.8280000000000005e+21,3.847858230038245e-08
SONYC-Lup3-7,0.0267604371584699,0.023,2600,0.01,-10.88,-4.85,0.0,155.85,"Alcala+14,17,19",young_stellar_objects,somers_2020_spots,0.17,0.0267604371584699,5.321232647650264e+28,5.407193720815909e+21,1.016154353484921e-07
