name,mass_msun_somers,mass_spotless_msun,teff_k,lstar_lsun,log_macc,log_lacc,radius_au,dist_pc,reference,category,mass_calibration,spot_coverage_fraction,mass_msun,mass_kg,lacc_w,power_density_w_per_kg
J10555973-7724399,0.9110183606557378,0.783,4060,0.236,-8.42,-1.12,20.1828,183.48,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.9110183606557378,1.811532679613115e+30,2.9038349572117147e+25,1.6029713346556245e-05
J10563044-7711393,0.8156115846994536,0.701,4060,0.548,-9.18,-2.12,139.1621,180.73,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.8156115846994536,1.6218191678273225e+30,2.9038349572117147e+24,1.790480107040448e-06
J10580597-7711501,0.0814448087431694,0.07,3060,0.019,-11.45,-4.94,20.5854,187.14,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.0814448087431694,1.6195055884153006e+29,4.3951320630900634e+21,2.713872736549638e-08
J10581677-7717170,1.627732677595629,1.399,4900,1.649,-7.55,-0.33,118.42,190.0,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,1.627732677595629,3.23669759741858e+30,1.7904901208473945e+26,5.531842462747819e-05
J10590108-7722407,0.8342275409836066,0.717,4060,0.497,-8.62,-1.53,42.1176,183.12,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.8342275409836066,1.658836438419672e+30,1.1297228919678924e+25,6.810333229984677e-06
J11004022-7619280,0.2222279781420765,0.191,3270,0.145,-8.869,-2.29,48.2525,193.01,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.2222279781420765,4.418936676961749e+29,1.9632333779189444e+24,4.442773276553876e-06
J11022491-7733357,1.627732677595629,1.399,4900,2.045,-8.0,-0.89,47.75,190.0,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,1.627732677595629,3.23669759741858e+30,4.931419283881317e+25,1.5235959293244935e-05
J11023265-7729129,0.3350872131147541,0.288,3415,0.367,-10.28,-3.64,80.22,190.0,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.3350872131147541,6.66310870662295e+29,8.769441374795032e+22,1.3161186108337756e-07
J11025504-7721508,0.2024485245901639,0.174,3200,0.199,-8.449,-2.01,42.366,184.2,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.2024485245901639,4.025628176918032e+29,3.740864081818845e+24,9.292621964611748e-06
J11040425-7639328,0.1593991256830601,0.137,3200,0.038,-10.44,-3.75,17.5014,194.46,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.1593991256830601,3.169603794469946e+29,6.807253581628996e+22,2.147667034443141e-07
J11040909-7627193,0.921489836065574,0.792,4350,2.114,-6.27,0.53,34.191,189.95,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.921489836065574,1.832354894321312e+30,1.2970954297008673e+27,0.0007078843916758276
J11044258-7741571,0.2245549726775956,0.193,3270,0.127,-10.25,-3.63,26.7078,190.77,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.2245549726775956,4.465208265202186e+29,8.973707905044664e+22,2.009695264379417e-07
J11045701-7715569,0.3315967213114754,0.285,3415,0.41,-7.535,-0.94,23.2308,193.59,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.3315967213114754,6.593701324262294e+29,4.395132063090068e+25,6.665652335385084e-05
J11062554-7633418,0.0919162841530054,0.079,3060,0.044,-10.27,-3.86,32.2608,201.63,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.0919162841530054,1.8277277354972665e+29,5.284110964899845e+22,2.891082113749402e-07
J11063276-7625210,0.055847868852459,0.048,2935,0.022,-10.63,-4.35,189.19,,,young_stellar_objects,somers_2020_spots,0.17,0.055847868852459,1.1105181177704915e+29,1.7099047907538883e+22,1.539736059585181e-07
J11064180-7635489,0.1314751912568306,0.113,3125,0.073,-8.841,-2.39,194.69,,,young_stellar_objects,somers_2020_spots,0.17,0.1314751912568306,2.6143447355846993e+29,1.559451703434143e+24,5.964981137368523e-06
J11064510-7727023,0.9017103825136612,0.775,4205,0.714,-8.4,-1.36,37.162,185.81,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.9017103825136612,1.79302404431694e+30,1.670982605815355e+25,9.319354144254785e-06
J11065939-7530559,0.0767908196721311,0.066,3060,0.014,-10.64,-4.08,23.094,192.45,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.0767908196721311,1.5269624119344252e+29,3.183991715781024e+22,2.0851801530251156e-07
J11071181-7625501,0.0779543169398907,0.067,3060,0.016,-11.32,-4.79,199.91,,,young_stellar_objects,somers_2020_spots,0.17,0.0779543169398907,1.5500982060546447e+29,6.208289052689983e+21,4.0050940181986934e-08
J11071206-7632232,0.6783189071038251,0.583,3850,0.587,-8.249,-1.3,42.6514,193.87,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.6783189071038251,1.348816797208743e+30,1.918544730325198e+25,1.4223908942233345e-05
J11071330-7743498,0.2268819672131148,0.195,3270,0.098,-10.59,-3.99,21.01,190.0,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.2268819672131148,4.5114798534426234e+29,3.917165574450725e+22,8.682662234347807e-08
J11071860-7732516,0.0884257923497267,0.076,3060,0.038,-10.4,-4.0,29.628,197.52,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.0884257923497267,1.7583203531366102e+29,3.828000000000001e+22,2.1770776827847988e-07
J11072825-7652118,0.3315967213114754,0.285,3415,0.479,-8.127,-1.57,190.0,,,young_stellar_objects,somers_2020_spots,0.17,0.3315967213114754,6.593701324262294e+29,1.0303195229432232e+25,1.5625814277514242e-05
J11074245-7733593,0.1035512568306011,0.089,3060,0.056,-9.625,-3.24,190.0,,,young_stellar_objects,somers_2020_spots,0.17,0.1035512568306011,2.0590856766994537e+29,2.2027840801266357e+23,1.069787481430845e-06
J11074366-7739411,0.5386992349726777,0.463,3705,0.424,-7.691,-0.8,32.3408,190.24,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.5386992349726777,1.0711872677661204e+30,6.066971140741142e+25,5.663781976603726e-05
J11074656-7615174,0.0523573770491803,0.045,2935,0.009,-11.57,-5.13,17.3376,192.64,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.0523573770491803,1.0411107354098356e+29,2.8377356036999133e+21,2.7256808590902028e-08
J11075792-7738449,1.033185573770492,0.888,4350,0.719,-7.99,-1.01,190.0,,,young_stellar_objects,somers_2020_spots,0.17,1.033185573770492,2.05445851787541e+30,3.7408640818188433e+25,1.820851601173922e-05
J11075809-7742413,0.3385777049180328,0.291,3415,0.22,-8.092,-1.37,15.0016,187.52,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.3385777049180328,6.732516088983607e+29,1.6329463979724964e+25,2.4254623032308547e-05
J11080002-7717304,0.7341667759562842,0.631,4060,1.371,-9.85,-3.08,24.83,190.0,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.7341667759562842,1.4598686089857925e+30,3.183991715781024e+23,2.181012521389184e-07
J11080297-7738425,0.6189805464480875,0.532,3705,0.168,-8.99,-1.86,190.0,,,young_stellar_objects,somers_2020_spots,0.17,0.6189805464480875,1.2308242471956286e+30,5.284110964899842e+24,4.293148251620346e-06
J11081850-7730408,0.0523573770491803,0.045,2935,0.013,-11.4,-5.04,186.7,,,young_stellar_objects,somers_2020_spots,0.17,0.0523573770491803,1.0411107354098356e+29,3.491177493054422e+21,3.3533200401397384e-08
J11082238-7730277,0.0895892896174863,0.077,3060,0.042,-9.619,-3.22,190.11,,,young_stellar_objects,somers_2020_spots,0.17,0.0895892896174863,1.7814561472568298e+29,2.3065980954926405e+23,1.2947824166451973e-06
J11082650-7715550,0.0814448087431694,0.07,3060,0.021,-10.67,-4.16,195.78,,,young_stellar_objects,somers_2020_spots,0.17,0.0814448087431694,1.6195055884153006e+29,2.6483289566776882e+22,1.6352700327938354e-07
J11083905-7716042,0.841208524590164,0.723,4060,0.464,-8.59,-1.49,17.082,189.8,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.841208524590164,1.6727179148918034e+30,1.238716518726617e+25,7.405411920914e-06
J11085090-7625135,0.0907527868852459,0.078,3060,0.043,-10.27,-3.89,192.24,,,young_stellar_objects,somers_2020_spots,0.17,0.0907527868852459,1.8045919413770494e+29,4.931419283881316e+22,2.7327060322114953e-07
J11085367-7521359,0.5782581420765028,0.497,3705,0.269,-7.909,-0.92,28.5765,190.51,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.5782581420765028,1.1498489677748635e+30,4.6022682557154565e+25,4.002498053828374e-05
J11085464-7702129,0.7097333333333334,0.61,3780,0.183,-9.064,-1.89,24.83,190.0,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.7097333333333334,1.4112834413333334e+30,4.931419283881318e+24,3.4942798444671593e-06
J11085497-7632410,0.0895892896174863,0.077,3060,0.039,-10.18,-3.78,193.42,,,young_stellar_objects,somers_2020_spots,0.17,0.0895892896174863,1.7814561472568298e+29,6.3528986816709856e+22,3.5661268965017627e-07
J11091812-7630292,0.7597637158469946,0.653,3850,0.329,-8.904,-1.77,183.64,,,young_stellar_objects,somers_2020_spots,0.17,0.7597637158469946,1.5107673560502734e+30,6.500876701623557e+24,4.303029632980254e-06
J11092266-7634320,0.6783189071038251,0.583,3705,0.109,-9.299,-1.99,193.09,,,young_stellar_objects,somers_2020_spots,0.17,0.6783189071038251,1.348816797208743e+30,3.917165574450727e+24,2.9041494608882052e-06
J11092379-7623207,0.5770946448087432,0.496,3780,0.784,-7.113,-0.32,32.4904,191.12,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.5770946448087432,1.1475353883628416e+30,1.8321959934110596e+26,0.00015966357220800008
J11094621-7634463,0.3816271038251366,0.328,3415,0.09,-9.235,-2.26,27.4806,196.29,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.3816271038251366,7.588540471431694e+29,2.1036424651269878e+24,2.7721305210751595e-06
J11094742-7726290,0.6480679781420766,0.557,3705,0.142,-8.964,-1.77,101.4526,191.42,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.6480679781420766,1.288663732496175e+30,6.500876701623557e+24,5.044664901860154e-06
J11095215-7639128,0.1000607650273224,0.086,2940,0.068,-10.1,-3.85,190.0,,,young_stellar_objects,somers_2020_spots,0.17,0.1000607650273224,1.9896782943387978e+29,5.407193720815903e+22,2.7176221081573393e-07
J11095336-7728365,0.0791178142076503,0.068,3060,0.018,-10.02,-3.52,185.63,,,young_stellar_objects,somers_2020_spots,0.17,0.0791178142076503,1.5732340001748638e+29,1.1560375185698917e+23,7.348160022230634e-07
J11095340-7634255,0.803976612021858,0.691,4060,0.677,-6.77,0.26,68.76,190.0,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.803976612021858,1.598683373707104e+30,6.965814886759017e+26,0.0004357219823088765
J11095407-7629253,0.6329425136612024,0.544,3705,0.154,-9.115,-1.86,190.0,,,young_stellar_objects,somers_2020_spots,0.17,0.6329425136612024,1.258587200139891e+30,5.284110964899842e+24,4.19844645195225e-06
J11095873-7737088,0.5712771584699454,0.491,3780,0.86,-6.729,0.04,190.0,,,young_stellar_objects,somers_2020_spots,0.17,0.5712771584699454,1.1359674913027324e+30,4.1973185348361126e+26,0.00036949283909723594
J11100369-7633291,0.7516192349726777,0.646,3850,0.344,-9.374,-2.25,29.3625,195.75,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.7516192349726777,1.4945723001661204e+30,2.1526425928286564e+24,1.4403067637406315e-06
J11100469-7635452,0.8319005464480875,0.715,4060,0.495,-9.51,-2.42,34.7508,193.06,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.8319005464480875,1.6542092795956286e+30,1.4553650091151085e+24,8.797949733850317e-07
J11100704-7629376,0.7946686338797816,0.683,4060,0.747,-8.39,-1.49,190.0,,,young_stellar_objects,somers_2020_spots,0.17,0.7946686338797816,1.5801747384109293e+30,1.238716518726617e+25,7.839111008522431e-06
J11100785-7727480,0.1058782513661202,0.091,3060,0.058,-10.45,-4.09,204.94,,,young_stellar_objects,somers_2020_spots,0.17,0.1058782513661202,2.1053572649398904e+29,3.1115152158761727e+22,1.4779036639964328e-07
J11101141-7635292,0.9866456830601094,0.848,4350,0.916,-9.34,-2.3,27.4484,196.06,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.9866456830601094,1.9619153413945355e+30,1.918544730325199e+24,9.77893739778543e-07
J11103801-7732399,1.153025792349727,0.991,4590,2.678,-7.65,-0.79,190.0,,,young_stellar_objects,somers_2020_spots,0.17,1.153025792349727,2.2927571973136614e+30,6.2082890526899835e+25,2.707783039549066e-05
J11104141-7720480,0.0826083060109289,0.071,3060,0.022,-9.412,-2.91,199.8,,,young_stellar_objects,somers_2020_spots,0.17,0.0826083060109289,1.642641382535518e+29,4.709468854669795e+23,2.867009747069954e-06
J11104959-7717517,0.4456194535519126,0.383,3560,0.204,-7.581,-0.68,39.2049,186.69,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.4456194535519126,8.861009148043717e+29,7.997825588909262e+25,9.025863144126171e-05
J11105333-7634319,0.3385777049180328,0.291,3415,0.233,-7.7,-0.97,30.9168,193.23,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.3385777049180328,6.732516088983607e+29,4.101775900449558e+25,6.09248584962356e-05
J11105359-7725004,0.1198402185792349,0.103,3125,0.051,-9.865,-3.37,23.2704,193.92,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.1198402185792349,2.382986794382512e+29,1.6329463979724964e+23,6.852519711069701e-07
J11113965-7620152,0.2885473224043716,0.248,3340,0.408,-7.166,-0.66,17.19,190.0,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.2885473224043716,5.737676941814208e+29,8.374751496478887e+25,0.00014596066633599725
J11114632-7620092,1.627732677595629,1.399,4900,1.476,-7.83,-0.58,26.8254,191.61,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,1.627732677595629,3.23669759741858e+30,1.0068665872975522e+26,3.110783621245853e-05
J11120351-7726009,0.1407831693989071,0.121,3060,0.094,-9.591,-3.19,20.4732,186.12,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.1407831693989071,2.7994310885464478e+29,2.4715643887446616e+23,8.828809535111562e-07
J11122441-7637064,1.4369191256830605,1.235,4900,0.919,-7.96,-0.62,191.77,,,young_stellar_objects,somers_2020_spots,0.17,1.4369191256830605,2.857270573846995e+30,9.182732414006609e+25,3.213812684754979e-05
J11123092-7644241,0.6701744262295082,0.576,3780,0.265,-7.766,-0.67,25.2525,194.25,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.6701744262295082,1.33262174132459e+30,8.184118878614544e+25,6.141366769597913e-05
J11124861-7647066,0.1815055737704918,0.156,3200,0.153,-9.365,-2.9,189.15,,,young_stellar_objects,somers_2020_spots,0.17,0.1815055737704918,3.609183882754099e+29,4.8191664763480734e+23,1.3352510243037714e-06
J11132446-7629227,0.2187374863387978,0.188,3270,0.155,-9.46,-2.9,32.3952,190.56,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.2187374863387978,4.3495292946010925e+29,4.8191664763480734e+23,1.1079742542095128e-06
J11142454-7733062,0.1873230601092896,0.161,3200,0.166,-8.715,-2.26,22.6176,188.48,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.1873230601092896,3.7248628533551906e+29,2.1036424651269878e+24,5.647570254115854e-06
J11173700-7704381,0.6050185792349728,0.52,3780,0.585,-7.889,-1.02,30.2208,188.88,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.6050185792349728,1.2030612942513664e+30,3.6557116192900567e+25,3.0386744522147645e-05
J11175211-7629392,0.1745245901639344,0.15,3200,0.102,-10.75,-4.39,193.57,,,young_stellar_objects,somers_2020_spots,0.17,0.1745245901639344,3.470369118032786e+29,1.5594517034341446e+22,4.4936191234842926e-08
J11241186-7630425,0.0895892896174863,0.077,3060,0.04,-10.17,-3.78,22.236,185.3,"Manara+16,17",young_stellar_objects,somers_2020_spots,0.17,0.0895892896174863,1.7814561472568298e+29,6.3528986816709856e+22,3.5661268965017627e-07
